id,name,namespace,comment,is_a,definition,externalSourceURI,synonym,is_metadata_tag,format-version,date,saved-by,auto-generated-by,id_space,editorialNote,title,changeNote,subject,contributor,defaultLanguage,creator,UmlsCui,hasCurationStatus,hasBirnlexCurator,prefLabel,GOid,createdDate,modifiedDate,hasDefinitionSource,birnlexDefinition,example,MeshUid,externallySourcedDefinition,relationship,nifID,bonfireID,usageNote,scopeNote,definingCitation,hasExternalSource,tempDefinition,gene_Ontology_ID,definingCitationURI,
,,,,," This ontology contain what was formally known as BIRNLex-CogSenseBehavior version 1.3.1. -- The BIRN Project lexicon will provide entities for data and database annotation for the BIRN project, covering anatomy, disease, data collection, project management and experimental design.  It is built using the organizational framework provided by the foundational Basic Formal Ontology (BFO).  It uses an abstract biomedical layer on top of that - OBO-UBO which has been constructed  as a proposal to the OBO Foundry.  This is meant to support creating a sharable view of core biomedical objects such as biomaterial_entity, and organismal_entity that all biomedical ontologies are likely to need and want to use with the same intended meaning.  The BIRNLex-Main.owl ontology imports the several domain specific ontology modues required to construct a formal ontology for the multiscale investigation of neurological disease.  This particular module contains entities related to the behavior and cognitive capabilities and actions of organisms (BB:2007-03-05).",,,," 1.2"," 16:03:2012 12:43"," mimam"," The OWL API (version 3.2.3.1824)"," rdfs http://www.w3.org/2000/01/rdf-schema#; snap http://www.ifomis.org/bfo/1.1/snap#; ro http://www.obofoundry.org/ro/ro.owl#; span http://www.ifomis.org/bfo/1.1/span#; protege http://protege.stanford.edu/plugins/owl/protege#; rdf http://www.w3.org/1999/02/22-rdf-syntax-ns#; BIRNLex_annotation_properties http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#; OBO_annotation_properties http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#; owl http://www.w3.org/2002/07/owl#; dc http://purl.org/dc/elements/1.1/; NIF-Function http://ontology.neuinfo.org/NIF/Function/NIF-Function.owl#; xsd http://www.w3.org/2001/XMLSchema#; skos http://www.w3.org/2004/02/skos/core#"," The current (2006-10-10) members of the BIRN Ontology Task Force are listed here as the primary curators of the main BIRNLex ontology.  Others from within BIRN labs and directly collaborating with BIRN labs have also contributed to specific classes and class properties.  Effort is made to provide attribution for each class, where appropriate.; next ID: birnlex_15000; ID use: 1800 - 1914; 2500 - 2512"," NIF-Function (formerlly BIRNLex-CogBehavior)"," Processed file with XSLT to remove the explicit DataTypeProperty declarations (v1.2.2); Now using a specific set of AnnotationProperties that link to specific Enumeration classes to specify annotations from a fixed list of values - e.g., ExternalSource, DefinitionSource.  This is the second iteration of this mechanism (first was put in v1.2.2).  This second version follows a patter recommended by Alan Ruttenberg which avoids using ObjectProperties as the Manchester design pattern for Value Partitions recommends, and instead sticks to AnnotationProperties only.  Note this version of OBO_annotation_properties uses the same EnumerationClasses from v1.2.2, and still includes the related ObjectProperties, so as to be able to support XSLT-based translation of the BIRNLex files that used the v1.2.2 pattern.  The next version of this file will eliminate the ObjectProperties and will rename the equivalent AnnotationProperties to remove the trailing '2' put in there to provide a unique name.; Have 'cleansed' the file to be OWL-DL (v1.2.2).; Filled out and reconciled the sensory sensation and transduction classes, collating them against UMLS, MeSH, and GO - also adding external IDs for each of those sources.; Adjusted some disjoints and restrictions, so the the ontology would pass Pellet consistency tests. Adjusted mereological relaions for certain types of memory to link them to appropriate sensory perceptions and behavioral activties (BB: 2007-10-04).; v1.3.0 (2007-08-18) - Changed many things, but primarily: (1) removed rdf:datatype xsd:string specs for all AnnotationProperties, since they are now all untyped and should assume STRING as a the default; (2) added the typing of AnnotationProperties using annotationType which should aid in algorithmically processing; (3) Also updated the XSLT BIRNLex cleanser to clean up more Protege mangling and provide a fixed order for certain properties.  This last tool is brittle, as it probably will require continued maintenance to handle more complex OWL constructs than we know have in the file - especially highly nested constructs using class axioms; (4) added use of hasReferenceURLTemplate for linking IDs; (5) Added many more concepts to cover NIF and other BIRN requirements."," The BIRN project lexicon+ontology"," Amarnath Gupta; Maryann Martone; Bill Bug; Jeff Grethe; Jessica Turner; Christine Fennema-Notestine; David Kennedy; Carol Bean"," en"," The BIRN Ontology Task Force",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1851"," Inductive reasoning activity",,," birnlex_1906",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Inductive reasoning activity",," 2007-03-06"," 2007-03-06"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#Wikipedia_defSource",,,,,,,,,,,," inductive reasoning is a type of reasoning in which the premises of an argument are believed to support the conclusion but do not ensure it. It is used to ascribe properties or relations to types based on tokens (i.e., on one or a small number of observations or experiences); or to formulate laws based on limited observations of recurring phenomenal patterns. Induction is used, for example, in USING SPECIFIC PROPOSITIONS such as:'this ice is cold'; 'a billiard ball moves when struck with a cue' TO INFER GENERAL PROPOSITIONS such as:'all ice is cold'; 'all billiard balls struck with a cue move.' In other words, inductive reasoning infers probable antecedents as a result of observing multiple consequents - i.e., inferring some 'b' from multiple instantiations of 'a' when 'b' entails 'a'.. (Wikipedia - BB:2007-03-05).",,,,,,,,,,
" birnlex_1852"," Verbal function",,," birnlex_1864",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Verbal function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1853"," Topographical memory",,," birnlex_1857",,,,,,,,,,,,,,,,," C0814087"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Topographical memory",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1855"," Memory recall",,," birnlex_1818",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory recall",," 2006-05-15"," 2007-08-22",,,,,,,,,," Recall as opposed to storage (BB:2007-03-05).",,,,,,,,,,,,,
" birnlex_1856"," Working memory",,," birnlex_1859",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Working memory",," 2006-05-15"," 2007-08-22",," Memory that involves the conscious encoding, storing and retrieving information encountered recently",,,,,," BF_T0000218",,,,,,,,,,,,,,,
" birnlex_1857"," Spatial memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0814087"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Spatial memory",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1859"," Requested recall",,," birnlex_1855",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Requested recall",," 2007-03-05"," 2007-08-22",,,,,,,,,," Requested as opposed to free (BB:2007-03-05).",,,,,,,,,,,,,
" birnlex_1860"," Recognition memory",,," birnlex_1859",,,,,,,,,,,,,,,,," C0524637"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Christine_Fennema-Notestine"," Recognition memory",," 2006-05-15"," 2007-08-22",,,,," The memory that someone or something present has been previously encountered. (MeSH)",,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#MeSH-UMLS",,,,,,,,,,,
" birnlex_1862"," Motor activity",,," birnlex_1827",,,,,,,,,,,,,,,,," C0474393; C0026606"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Motor activity",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," * Any form of exercise or movement. Physical activity may include planned activity such as walking, running, basketball, or other sports. Physical activity may also include other daily activities such as household chores, yard work, walking the dog, etc. (from NIDDK Glossary; http://www.niddk.nih.gov/health/nutrit/pubs/glossary/glossaryintro.htm) (NCI)",,,,,,,,,,,,,,,,,,
" birnlex_1863"," Slow pain sensation",,," birnlex_1814",,," Slow Pain perception",,,,,,,,,,,,,," C1623032"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Slow pain sensation",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required for an organism to receive a slow pain stimulus, convert it to a molecular signal, and recognize and characterize the signal. Slow pain is often subjectively described as an aching or throbbing pain; in humans, the signals from a slow pain stimulus are perceived and relayed along unmyelinated C fibers to the central nervous system, reaching their target in about 1 second. Slow pain is often associated with tissue destruction. [http://www.people.vcu.edu/~mikuleck/ssspain/, http://www.spine-health.com/]",,,,,,,,,,,,,,,,,,
" birnlex_1864"," Cognitive function",,," birnlex_1821",,,,,,,,,," The examples are derived from the Wikipedia page on 'Mental function.'  Perhaps a more narrow set of examples that specifically fit to our requirements in BIRN would be more appropriate.  A more authoritative neuropsychological source should also be used, as some of these examples may be considered by neuropsychologists to be degenerate - e.g., 'belief function' is_a 'imaginative function' (BB:2007-03-05).; Note that we are distinguishing between processes and functions, so there will appear to be a set of duplicate classes.  The distinction as described by BFO, as we understand it, is that functions are end-directed activities of continuants.  So memory function is an end activity of a memory process.  We therefore measure memory function as an indicator of the effectiveness of the memory process.",,,,,,," C0392335"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Cognitive function",," 2007-03-05"," October 1, 2009"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",," conceptual function; volitional function; creative function; introspective function; imaginative function; emotional function; belief function; perceptual function; reasoning function; memory function",," * Level of functioning in intellectual tasks. (PSY)",," _8.1_3",,," A specific instance of engaging a cognitive function leads to the creation of a mental event distinct from the cognitive functional process itself. The event of perceiving something, for instance, is different from the perceptual process in its entirety, the overall ability to perceive things. In other words, an instance of perceiving is different from the cognitive function that makes it possible (BB:2007-03-05 - derived from Wikipedia).",,," Cognitive functions are a type of behavioral function giving rise to actions only percieved internally by the individual in which the function inheres, though this internal perception may ultimately give rise to an externalized action (BB).",,,,,,,,,,
" birnlex_1865"," Motor system function",,," birnlex_1821",,,,,,,,,,,,,,,,," C0589522"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Motor system function",," 2007-08-22"," 2007-08-22",,,,,,," _8.1_6",,,,,,,,,,,,,,,,
" birnlex_1867"," Salty taste sensation",,," birnlex_1912",,," Salty taste perception",,,,,,,,,,,,,," C1154611"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Salty taste sensation"," 0001583"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required to receive a salty taste stimulus, convert it to a molecular signal, and recognize and characterize the signal.",,,,,,,,,,,,,,,,,,
" birnlex_1868"," Free recall function",,," birnlex_1874",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Free recall",," 2006-06-01"," October 1, 2009",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1869"," Verbal activity",,," birnlex_1827",,,,,,,,,,,,,,,,," C0042530"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Verbal activity",," 2007-03-06"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource"," A behavioral activity employing verbal function to either generate or interpreting meaningful spoken or writen words or symbols.  If generating verbal output, a motor system is invoked.  If interpreting verbal input, typically a sensory system is invoked, though certain interpretive activity involves movement of the sensory organ - e.g., eye movements during reading (BB:2007-03-05).",,," * Includes both producing and responding to words, either written or spoken. (MSH)",,,,,,,,,,,,,,,,,,
" birnlex_1870"," Communication function",,," birnlex_1821",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Communication function",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1872"," Episodic memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0589153"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Episodic memory",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1873"," Sour taste sensation",,," birnlex_1912",,," Sour taste perception",,,,,,,,,,,,,," C1154612"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sour taste sensation"," 0001581"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required to receive a sour taste stimulus, convert it to a molecular signal, and recognize and characterize the signal.",,,,,,,,,,,,,,,,,,
" birnlex_1874"," Memory function",,," birnlex_1864",,," Memory",,,,,,," Note the has_integral_part restriction helps to support the variety of memory types - e.g., verbal memory, motor memory, sense memory, etc..  It isn't truly correct to say a memory instance includes a behavioral activity as an integral part.  It would be more correct to say a memory instance (measured through some assessment technique) ENCODES or somehow includes a link to a particular behavioral activity (BB).",,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory function",," 2007-03-06"," August 24, 2009",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1876"," Memory",,," birnlex_1810",,,,,,,,,," The has_integral_part restriction can be used to create very specific Memory extensions based on the sensation(s) and activity(s) the memory entails (BB).; These are problematic and imply a certain amount of multiple inheritance - e.g., there can be an instance of a memory that is both a Remote memory and an Autobiographical memory.  Trying to cover the distinct types of memory covered in UMLS mostly derived from PsychInfo (BB).",,,,,,," C0935620"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory",," 2007-08-22"," 2007-08-22",,,,,,,,,," Need to develop a means of using ObjectProperties to define short-term and long-term memory.",," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1877"," Sweet taste sensation",,," birnlex_1912",,," Sweet taste perception",,,,,,,,,,,,,," C1154613"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sweet taste sensation"," 0001582"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required to receive a sweet taste stimulus, convert it to a molecular signal, and recognize and characterize the signal.",,,,,,,,,,,,,,,,,,
" birnlex_1878"," Inductive reasoning function",,," birnlex_1804",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Inductive reasoning function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1879"," Verbal writing",,," birnlex_1802",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Verbal writing",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1880"," Autobiographical memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0561843"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Autobiographical memory",," 2006-05-15"," 2007-08-20",," Memory that involves the conscious recall or recognition of ones own life.",,,,,,,,,,,,,,,,,,,,,
" birnlex_1881"," Feeding",," I'm not sure that the examples given were consistent with the synonym "eating". Rather, these activities are part of and activity that is "feeding/eating". So I deleted them. I would also favor moving "feeding" to the preferred label and getting rid of "appetitive activity". (Maryann Martone)"," birnlex_1827",,," eating; appetitive activity",,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Appetitive activity",," 2007-03-06"," June 21, 2009",,,,,," has_part birnlex_1825",,,,,,," A behavioral activity expressed while ingesting food."," 0007631",,,,,,,,,
" birnlex_1882"," Abductive reasoning function",,," birnlex_1804",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Abductive reasoning function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1883"," Recognition memory function",,," birnlex_1874",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Recognition memory function",," 2007-03-06"," 2007-08-22",,,,,,,," BF_T0000228",,,,,,,,,,,,,,,
" birnlex_1884"," Umami taste sensation",,," birnlex_1912",,," Umami taste perception",,,,,,,,,,,,,," C1154614"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Umami taste sensation"," 0046535"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required to receive an umami taste stimulus, convert it to a molecular signal, and recognize and characterize the signal. Umami taste is the savory taste of meats and other foods that are rich in glutamates.",,,,,,,,,,,,,,,,,,
" birnlex_1885"," Interpretive vision based reading",,," birnlex_1805",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Interpretive vision based reading",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1886"," Skeletomotor reflex activity",,," birnlex_1862",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Skeletomotor reflex activity",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," A behavioral activity expressing immediate sensory-motor integration through activation of muscular-driven process (BB:2007-03-05).",,,,,,,,,,
" birnlex_1887"," Working memory",,," birnlex_1876",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Working memory",," 2006-05-15"," 2007-08-22",," Memory that involves the conscious encoding, storing and retrieving information encountered recently",,,,,," BF_T0000218",," How would this entity related to short-term and long-term memory (BB).",,,,,,,,,,,,,
" birnlex_1888"," Appetitive function",,," birnlex_1821",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Appetitive function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," A behavioral function supporting the process of ingesting food.",,,,,,,,,,
" birnlex_1889"," Chemical sensation",,," birnlex_1825",,," chemosensory perception",,,,,,,,,,,,,," C1154586"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Chemical sensation",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required for an organism to receive a sensory chemical stimulus, convert it to a molecular signal, and recognize and characterize the signal.",," _8.1_1.2",,,,,,,,,,,,,,,,
" birnlex_1890"," Working memory function",,," birnlex_1874",,," Working memory",,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Working memory function",," 2007-03-06"," August 24, 2009",,,,,,,," BF_T0000218",,,,,,,,,,,,,,,
" birnlex_1891"," Photo sensation",,," birnlex_1825",,," sensory transduction of light stimulus; Photo perception",,,,,,,,,,,,,," C1655408"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Photo sensation",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events in which a sensory light stimulus is received and converted into a molecular signal.",,,,,,,,,,,,,,,,,,
" birnlex_1892;dh] (GO)"," Locomotor activity",,," birnlex_1862",,,,,,,,,,,,,,,,," C0023946"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Locomotor activity",," 2007-03-06"," 2007-03-06"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," * Movement or the ability to move from one place or another. It can refer to humans, vertebrate or invertebrate animals, and microorganisms. (MSH)",," _8.1_6.1",,,,,,,,,,,,,,,,
" birnlex_1893"," Abductive reasoning activity",,," birnlex_1906",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Abductive reasoning activity",," 2007-03-06"," 2007-03-06"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#Wikipedia_defSource",,,,,,,,,,,," Abductive reasoning is a type of reasoning in which a hypothesis is chosen to best explain the relevant evidence - also called 'inference to the best explanation'. Abduction starts from a set of accepted facts and infers to their most likely, or best, explanations. The term abduction is also sometimes used to just mean the generation of hypotheses to explain observations or conclusions. Abductive reasoning allows inferring 'a' as an explanation of 'b'. Because of this, abduction allows the precondition 'a' of 'a entails b' to be inferred from the consequence, and, as such, such abduction is formally equivalent to the logical fallacy 'affirming the consequent.' (Wikipedia - BB:2007-03-05).",,,,,,,,,,
" birnlex_1894"," Discrimination function",,," birnlex_1864",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Discrimination function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1895"," Interpretive listening",,," birnlex_1805",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Interpretive listening",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1896"," Skeletomotor reflex function",,," birnlex_1865",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Skeletomotor reflex function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," A behavioral function supporting immediate sensory-motor integration with minimal nervous system processing (BB:2007-03-05).",,,,,,,,,,
" birnlex_1897;//www.onelook.com/, ISBN:072168677X] (GO)"," Proprioception",,," birnlex_1822",,," Proprioceptive sensation",,,,,,,,,,,,,," C0178811; C0033499"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Proprioception"," 0019230"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D011434"," * The mechanism involved in the self-regulation of posture and movement through stimuli originating in the receptors imbedded in the joints, tendons, muscles, and labyrinth. (MSH)",," _8.1_1.4.1",,,,,,,,,,,,,,,,
" birnlex_1898"," Memory acquistion",,," birnlex_1833",,,,,,,,,,,,,,,,," C0439045"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory acquistion",," 2007-08-22"," 2007-08-22",,,,,,,,,," Storage as opposed to recall (BB).",,,,,,,,,,,,,
" birnlex_1899"," Explicit memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0561766"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Explicit memory",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Memory of events where one is also aware of learning or experiencing the event. (PSY)",,,,,,,,,,,,,,,,,,
